
60000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
0.0127 	0.0123 	0.0126 	0.0128 	0.0132 	0.0126 	0.0127 	0.0122 	

  55	  21	  55	  fa	  2c	  2f	  08	  95	
0.0127 	0.0123 	0.0125 	0.0128 	0.0132 	0.0126 	0.0126 	0.0121 	

  5d	  25	  45	  1b	  4f	  d0	  9e	  88	
0.0127 	0.0123 	0.0125 	0.0128 	0.0132 	0.0126 	0.0126 	0.0121 	

  59	  e0	  32	  fb	  5a	  fc	  2f	  6e	
0.0127 	0.0123 	0.0125 	0.0128 	0.0132 	0.0126 	0.0126 	0.0121 	

  8f	  85	  28	  69	  d1	  0a	  05	  d6	
0.0127 	0.0122 	0.0125 	0.0127 	0.0132 	0.0126 	0.0126 	0.0120 	

  81	  1e	  98	  58	  63	  82	  02	  c9	
0.0127 	0.0122 	0.0125 	0.0127 	0.0131 	0.0125 	0.0126 	0.0120 	

  04	  4f	  da	  9e	  2f	  86	  27	  f1	
0.0127 	0.0122 	0.0124 	0.0127 	0.0131 	0.0125 	0.0126 	0.0120 	

  c8	  86	  34	  1e	  cc	  6a	  0c	  d1	
0.0127 	0.0122 	0.0124 	0.0127 	0.0131 	0.0125 	0.0126 	0.0120 	

  dc	  00	  4a	  9f	  41	  85	  95	  ae	
0.0126 	0.0122 	0.0124 	0.0127 	0.0130 	0.0125 	0.0125 	0.0120 	

  57	  f9	  82	  5d	  cd	  ba	  e0	  04	
0.0126 	0.0121 	0.0124 	0.0127 	0.0130 	0.0125 	0.0125 	0.0120 	

  34	  e2	  27	  e4	  7b	  a7	  54	  20	
0.0125 	0.0120 	0.0124 	0.0126 	0.0130 	0.0124 	0.0125 	0.0120 	

  97	  46	  58	  a5	  43	  10	  f3	  b5	
0.0125 	0.0120 	0.0123 	0.0126 	0.0130 	0.0124 	0.0125 	0.0120 	

  30	  2f	  ae	  e5	  21	  b9	  63	  d9	
0.0125 	0.0120 	0.0123 	0.0126 	0.0130 	0.0124 	0.0125 	0.0120 	

  37	  2b	  88	  99	  72	  a2	  bf	  18	
0.0125 	0.0120 	0.0123 	0.0126 	0.0130 	0.0124 	0.0125 	0.0119 	

  74	  87	  48	  ba	  a0	  97	  00	  3d	
0.0125 	0.0120 	0.0123 	0.0126 	0.0130 	0.0124 	0.0124 	0.0119 	

  b7	  9b	  33	  59	  81	  b2	  4c	  a6	
0.0125 	0.0120 	0.0123 	0.0126 	0.0129 	0.0124 	0.0124 	0.0119 	

  9d	  3d	  8e	  bb	  fd	  94	  dd	  99	
0.0124 	0.0120 	0.0123 	0.0126 	0.0129 	0.0124 	0.0124 	0.0119 	

  e1	  e4	  1c	  0f	  8e	  95	  9d	  d5	
0.0124 	0.0120 	0.0122 	0.0126 	0.0129 	0.0123 	0.0124 	0.0119 	

  f4	  0b	  c1	  83	  8f	  b0	  cd	  c1	
0.0124 	0.0119 	0.0122 	0.0126 	0.0129 	0.0123 	0.0124 	0.0119 	

  4c	  a0	  1e	  30	  fc	  12	  32	  9f	
0.0124 	0.0119 	0.0122 	0.0125 	0.0129 	0.0123 	0.0124 	0.0118 	

  5b	  3a	  12	  c1	  5b	  18	  fa	  ab	
0.0124 	0.0119 	0.0122 	0.0125 	0.0129 	0.0123 	0.0124 	0.0118 	

  b8	  59	  c2	  2a	  7e	  e2	  c3	  46	
0.0124 	0.0119 	0.0122 	0.0125 	0.0129 	0.0123 	0.0124 	0.0118 	

  b5	  4b	  d2	  a4	  52	  4d	  df	  97	
0.0124 	0.0119 	0.0122 	0.0124 	0.0128 	0.0123 	0.0124 	0.0118 	

  6b	  6a	  99	  74	  0f	  3a	  3c	  1f	
0.0124 	0.0119 	0.0122 	0.0124 	0.0128 	0.0123 	0.0124 	0.0118 	

  9c	  9f	  86	  ad	  c4	  6f	  8d	  61	
0.0124 	0.0119 	0.0122 	0.0124 	0.0127 	0.0122 	0.0124 	0.0118 	

  28	  fb	  e5	  d9	  c5	  f0	  28	  03	
0.0124 	0.0119 	0.0122 	0.0124 	0.0127 	0.0122 	0.0124 	0.0117 	

  3b	  2c	  fb	  d8	  0e	  63	  31	  e5	
0.0124 	0.0119 	0.0122 	0.0123 	0.0127 	0.0122 	0.0123 	0.0117 	

  de	  1c	  40	  71	  53	  f2	  4b	  8b	
0.0124 	0.0119 	0.0122 	0.0123 	0.0127 	0.0122 	0.0123 	0.0117 	

  3a	  3e	  c3	  49	  01	  2b	  b5	  df	
0.0124 	0.0118 	0.0122 	0.0123 	0.0127 	0.0122 	0.0123 	0.0117 	

  78	  5b	  d3	  50	  73	  50	  47	  59	
0.0123 	0.0118 	0.0122 	0.0122 	0.0127 	0.0122 	0.0123 	0.0117 	

  ee	  78	  50	  34	  15	  c6	  ff	  dd	
0.0123 	0.0118 	0.0121 	0.0122 	0.0127 	0.0122 	0.0123 	0.0117 	

  01	  04	  e4	  c4	  69	  0b	  fb	  fd	
0.0123 	0.0118 	0.0121 	0.0122 	0.0126 	0.0122 	0.0123 	0.0116 	

  be	  fd	  15	  70	  f5	  53	  62	  af	
0.0123 	0.0118 	0.0121 	0.0122 	0.0126 	0.0122 	0.0123 	0.0116 	

  a1	  b5	  f4	  85	  dc	  d8	  ca	  24	
0.0123 	0.0118 	0.0121 	0.0122 	0.0126 	0.0122 	0.0123 	0.0116 	

  40	  5c	  a6	  98	  82	  80	  96	  a1	
0.0123 	0.0118 	0.0121 	0.0121 	0.0126 	0.0122 	0.0123 	0.0116 	

  24	  b9	  51	  51	  f4	  c5	  f1	  91	
0.0123 	0.0117 	0.0121 	0.0121 	0.0126 	0.0121 	0.0123 	0.0116 	

  07	  a2	  d5	  79	  6e	  a1	  2e	  1c	
0.0123 	0.0117 	0.0121 	0.0121 	0.0126 	0.0121 	0.0123 	0.0116 	

  85	  e6	  41	  e6	  23	  b8	  04	  38	
0.0123 	0.0117 	0.0121 	0.0121 	0.0126 	0.0121 	0.0122 	0.0116 	

  46	  71	  5e	  e7	  00	  fa	  b6	  f4	
0.0123 	0.0117 	0.0121 	0.0121 	0.0126 	0.0121 	0.0122 	0.0116 	

  87	  15	  4e	  8b	  a4	  1e	  20	  71	
0.0123 	0.0117 	0.0121 	0.0120 	0.0125 	0.0121 	0.0122 	0.0116 	

  4e	  35	  9c	  13	  8b	  f9	  f8	  eb	
0.0122 	0.0117 	0.0121 	0.0120 	0.0125 	0.0121 	0.0122 	0.0115 	

  72	  b6	  9e	  7e	  2e	  e7	  c1	  f7	
0.0122 	0.0117 	0.0121 	0.0120 	0.0125 	0.0121 	0.0122 	0.0115 	

  17	  bb	  5f	  47	  85	  70	  4a	  d7	
0.0122 	0.0116 	0.0121 	0.0120 	0.0125 	0.0121 	0.0121 	0.0115 	

  f3	  99	  b4	  c9	  28	  73	  60	  15	
0.0122 	0.0116 	0.0121 	0.0120 	0.0125 	0.0121 	0.0121 	0.0115 	

  c4	  45	  4f	  6e	  75	  42	  fc	  94	
0.0121 	0.0116 	0.0121 	0.0120 	0.0125 	0.0121 	0.0121 	0.0115 	

  0c	  a4	  39	  5c	  4e	  6e	  73	  35	
0.0121 	0.0116 	0.0121 	0.0120 	0.0124 	0.0121 	0.0121 	0.0115 	

  36	  38	  1a	  8d	  51	  19	  24	  e6	
0.0121 	0.0116 	0.0121 	0.0120 	0.0124 	0.0121 	0.0121 	0.0115 	

  39	  41	  2a	  00	  33	  f8	  ec	  5f	
0.0121 	0.0116 	0.0120 	0.0119 	0.0124 	0.0120 	0.0121 	0.0115 	

  e6	  37	  16	  43	  17	  e1	  bc	  c2	
0.0121 	0.0116 	0.0120 	0.0119 	0.0124 	0.0120 	0.0121 	0.0115 	

  32	  c2	  a3	  ee	  49	  51	  85	  d0	
0.0121 	0.0116 	0.0120 	0.0119 	0.0123 	0.0120 	0.0121 	0.0115 	

  b4	  b3	  59	  a6	  dd	  83	  c4	  40	
0.0120 	0.0115 	0.0120 	0.0119 	0.0123 	0.0120 	0.0121 	0.0114 	

  e0	  c0	  24	  76	  7f	  0c	  ac	  aa	
0.0120 	0.0115 	0.0120 	0.0119 	0.0123 	0.0119 	0.0121 	0.0114 	

  13	  ff	  a7	  9b	  29	  56	  94	  43	
0.0120 	0.0115 	0.0120 	0.0119 	0.0123 	0.0119 	0.0121 	0.0114 	

  88	  7b	  6d	  a7	  96	  1b	  34	  65	
0.0120 	0.0115 	0.0120 	0.0119 	0.0123 	0.0119 	0.0121 	0.0114 	

  4a	  60	  9a	  cb	  03	  20	  db	  ca	
0.0120 	0.0115 	0.0119 	0.0119 	0.0123 	0.0119 	0.0121 	0.0114 	

  21	  9d	  29	  02	  d4	  2d	  ae	  23	
0.0120 	0.0115 	0.0119 	0.0119 	0.0123 	0.0119 	0.0121 	0.0114 	

  27	  6b	  30	  1f	  66	  30	  09	  ef	
0.0120 	0.0115 	0.0119 	0.0118 	0.0123 	0.0119 	0.0121 	0.0114 	

  43	  3c	  de	  48	  76	  28	  c8	  54	
0.0120 	0.0115 	0.0118 	0.0118 	0.0123 	0.0118 	0.0120 	0.0114 	

  60	  bd	  d1	  77	  02	  4b	  84	  17	
0.0120 	0.0115 	0.0118 	0.0118 	0.0123 	0.0118 	0.0120 	0.0114 	

  ce	  f7	  ed	  7c	  87	  76	  92	  79	
0.0119 	0.0115 	0.0118 	0.0118 	0.0123 	0.0118 	0.0120 	0.0114 	

  20	  9a	  bd	  6c	  68	  6b	  f4	  de	
0.0119 	0.0115 	0.0118 	0.0118 	0.0122 	0.0118 	0.0120 	0.0114 	

  2f	  5f	  8a	  da	  3b	  84	  5d	  7b	
0.0119 	0.0114 	0.0118 	0.0118 	0.0122 	0.0118 	0.0120 	0.0113 	

  4f	  a6	  bc	  3a	  86	  68	  ee	  27	
0.0119 	0.0114 	0.0118 	0.0118 	0.0122 	0.0118 	0.0120 	0.0113 	

  f1	  9e	  db	  db	  55	  60	  af	  1b	
0.0119 	0.0114 	0.0118 	0.0117 	0.0122 	0.0118 	0.0120 	0.0113 	

  1f	  6d	  2b	  ec	  a9	  23	  9b	  ce	
0.0119 	0.0114 	0.0117 	0.0117 	0.0121 	0.0118 	0.0120 	0.0113 	

  c1	  67	  89	  36	  98	  d6	  7a	  b1	
0.0119 	0.0114 	0.0117 	0.0117 	0.0121 	0.0118 	0.0120 	0.0113 	

  5c	  05	  e0	  e1	  46	  a6	  43	  c8	
0.0119 	0.0114 	0.0117 	0.0117 	0.0121 	0.0117 	0.0120 	0.0113 	

  00	  27	  92	  80	  04	  a3	  c6	  a3	
0.0118 	0.0114 	0.0117 	0.0117 	0.0121 	0.0117 	0.0120 	0.0113 	

  c7	  31	  f0	  37	  18	  a5	  e6	  3b	
0.0118 	0.0114 	0.0117 	0.0117 	0.0121 	0.0117 	0.0119 	0.0113 	

  71	  06	  c5	  c3	  59	  32	  26	  b9	
0.0118 	0.0113 	0.0117 	0.0117 	0.0121 	0.0117 	0.0119 	0.0113 	

  1d	  80	  f1	  44	  35	  b1	  4f	  3c	
0.0117 	0.0113 	0.0117 	0.0116 	0.0121 	0.0117 	0.0119 	0.0112 	

  56	  be	  e1	  24	  48	  c3	  71	  51	
0.0117 	0.0113 	0.0117 	0.0116 	0.0121 	0.0117 	0.0119 	0.0112 	

  35	  65	  5a	  2b	  77	  58	  91	  7d	
0.0117 	0.0112 	0.0117 	0.0116 	0.0121 	0.0116 	0.0119 	0.0112 	

  2e	  b2	  dd	  a1	  ae	  48	  01	  96	
0.0117 	0.0112 	0.0117 	0.0116 	0.0120 	0.0116 	0.0119 	0.0112 	

  58	  75	  ee	  9a	  16	  2c	  a1	  c6	
0.0117 	0.0112 	0.0117 	0.0116 	0.0120 	0.0116 	0.0119 	0.0111 	

  2a	  7d	  49	  54	  9f	  e3	  90	  8a	
0.0117 	0.0112 	0.0116 	0.0115 	0.0120 	0.0116 	0.0119 	0.0111 	

  31	  6f	  81	  64	  aa	  4c	  ba	  bd	
0.0117 	0.0112 	0.0116 	0.0115 	0.0120 	0.0116 	0.0118 	0.0111 	

  d7	  d7	  5b	  2e	  09	  09	  d9	  5e	
0.0117 	0.0111 	0.0116 	0.0115 	0.0120 	0.0116 	0.0118 	0.0111 	

  d1	  47	  aa	  e0	  0a	  1a	  29	  60	
0.0117 	0.0111 	0.0116 	0.0115 	0.0120 	0.0116 	0.0118 	0.0111 	

  99	  98	  4b	  08	  14	  17	  f7	  74	
0.0117 	0.0111 	0.0116 	0.0114 	0.0120 	0.0116 	0.0118 	0.0111 	

  a0	  2a	  7c	  4b	  5e	  5e	  78	  02	
0.0117 	0.0111 	0.0116 	0.0114 	0.0120 	0.0116 	0.0118 	0.0111 	

  63	  14	  ef	  84	  20	  c2	  41	  77	
0.0116 	0.0111 	0.0116 	0.0114 	0.0120 	0.0116 	0.0118 	0.0111 	

  84	  74	  6c	  2c	  d5	  f1	  cf	  34	
0.0116 	0.0111 	0.0116 	0.0114 	0.0120 	0.0115 	0.0118 	0.0111 	

  9f	  64	  9f	  a9	  95	  15	  55	  57	
0.0116 	0.0111 	0.0115 	0.0114 	0.0120 	0.0115 	0.0117 	0.0111 	

  83	  ba	  87	  40	  b3	  6d	  8e	  58	
0.0116 	0.0111 	0.0115 	0.0114 	0.0119 	0.0115 	0.0117 	0.0110 	

  08	  23	  b8	  c0	  60	  1f	  46	  5c	
0.0116 	0.0111 	0.0115 	0.0114 	0.0119 	0.0115 	0.0117 	0.0110 	

  5a	  01	  a2	  cc	  83	  81	  98	  f9	
0.0116 	0.0111 	0.0115 	0.0114 	0.0119 	0.0115 	0.0117 	0.0110 	

  93	  5d	  4c	  a0	  2b	  c4	  93	  a0	
0.0116 	0.0111 	0.0115 	0.0113 	0.0119 	0.0115 	0.0117 	0.0110 	

  8e	  d9	  d8	  ca	  af	  3c	  de	  ee	
0.0116 	0.0111 	0.0115 	0.0112 	0.0119 	0.0114 	0.0117 	0.0110 	

  6a	  d2	  78	  14	  be	  5b	  76	  06	
0.0115 	0.0111 	0.0114 	0.0112 	0.0118 	0.0114 	0.0116 	0.0110 	

  51	  9c	  a5	  04	  ad	  00	  b1	  ea	
0.0115 	0.0111 	0.0114 	0.0112 	0.0118 	0.0114 	0.0116 	0.0110 	

  db	  7f	  c0	  7f	  9a	  a4	  48	  c3	
0.0115 	0.0110 	0.0114 	0.0112 	0.0118 	0.0114 	0.0116 	0.0110 	

  b3	  5a	  ce	  88	  9e	  e6	  2d	  e1	
0.0115 	0.0110 	0.0114 	0.0112 	0.0118 	0.0114 	0.0116 	0.0109 	

  42	  f8	  0a	  ed	  2a	  d4	  86	  cb	
0.0115 	0.0110 	0.0114 	0.0112 	0.0118 	0.0114 	0.0116 	0.0109 	

  eb	  5e	  2d	  6f	  37	  26	  61	  a2	
0.0115 	0.0109 	0.0114 	0.0111 	0.0118 	0.0114 	0.0116 	0.0109 	

  0f	  07	  a8	  12	  7d	  e5	  21	  22	
0.0115 	0.0109 	0.0114 	0.0111 	0.0118 	0.0114 	0.0116 	0.0109 	

  bb	  57	  b1	  10	  40	  38	  fd	  7f	
0.0115 	0.0109 	0.0114 	0.0111 	0.0118 	0.0114 	0.0116 	0.0109 	

  da	  82	  ca	  53	  78	  08	  2b	  fc	
0.0115 	0.0109 	0.0114 	0.0111 	0.0118 	0.0114 	0.0116 	0.0109 	

  26	  db	  fc	  27	  22	  b3	  ad	  bc	
0.0114 	0.0109 	0.0114 	0.0111 	0.0118 	0.0113 	0.0116 	0.0109 	

  d0	  95	  79	  ef	  57	  7a	  4e	  3f	
0.0114 	0.0108 	0.0114 	0.0111 	0.0118 	0.0112 	0.0116 	0.0109 	

  d6	  da	  68	  67	  06	  66	  b4	  da	
0.0114 	0.0108 	0.0113 	0.0111 	0.0118 	0.0112 	0.0115 	0.0108 	

  22	  d1	  c8	  4c	  44	  14	  d5	  62	
0.0114 	0.0108 	0.0113 	0.0111 	0.0117 	0.0112 	0.0115 	0.0108 	

  d5	  34	  df	  c6	  b6	  21	  f9	  d8	
0.0114 	0.0108 	0.0112 	0.0111 	0.0117 	0.0112 	0.0115 	0.0108 	

  1c	  20	  ea	  c7	  97	  36	  30	  11	
0.0114 	0.0108 	0.0112 	0.0110 	0.0117 	0.0112 	0.0115 	0.0108 	

  f0	  d4	  80	  8a	  9b	  c0	  74	  64	
0.0114 	0.0108 	0.0112 	0.0110 	0.0117 	0.0112 	0.0114 	0.0108 	

  b1	  d5	  1b	  e9	  ab	  5f	  a6	  14	
0.0114 	0.0108 	0.0112 	0.0110 	0.0117 	0.0112 	0.0114 	0.0108 	

  a7	  d6	  07	  eb	  bb	  b6	  82	  ff	
0.0114 	0.0107 	0.0112 	0.0110 	0.0117 	0.0111 	0.0114 	0.0107 	

  48	  51	  eb	  e2	  9c	  f3	  77	  37	
0.0113 	0.0107 	0.0112 	0.0110 	0.0117 	0.0111 	0.0114 	0.0107 	

  f2	  dd	  17	  0c	  a2	  49	  59	  78	
0.0113 	0.0107 	0.0112 	0.0109 	0.0117 	0.0111 	0.0114 	0.0107 	

  06	  b8	  d9	  06	  5f	  b4	  38	  b8	
0.0113 	0.0107 	0.0112 	0.0109 	0.0117 	0.0111 	0.0114 	0.0107 	

  cf	  42	  3b	  e3	  a7	  1c	  44	  1a	
0.0113 	0.0107 	0.0112 	0.0109 	0.0117 	0.0111 	0.0114 	0.0107 	

  54	  50	  b9	  78	  56	  61	  7e	  fb	
0.0113 	0.0107 	0.0111 	0.0109 	0.0116 	0.0111 	0.0114 	0.0107 	

  15	  02	  69	  3b	  58	  78	  e7	  c0	
0.0113 	0.0107 	0.0111 	0.0109 	0.0116 	0.0111 	0.0114 	0.0107 	

  16	  b1	  c9	  18	  50	  d7	  4d	  bb	
0.0113 	0.0107 	0.0111 	0.0109 	0.0116 	0.0111 	0.0113 	0.0106 	

  af	  16	  8f	  2f	  24	  34	  88	  93	
0.0113 	0.0106 	0.0111 	0.0109 	0.0116 	0.0111 	0.0113 	0.0106 	

  ca	  7a	  d0	  3e	  0b	  d5	  a5	  e4	
0.0112 	0.0106 	0.0111 	0.0109 	0.0116 	0.0110 	0.0113 	0.0106 	

  c6	  dc	  3a	  86	  a5	  29	  fe	  30	
0.0112 	0.0106 	0.0111 	0.0109 	0.0116 	0.0110 	0.0113 	0.0105 	

  19	  bc	  f9	  82	  a6	  43	  bd	  63	
0.0112 	0.0106 	0.0111 	0.0109 	0.0116 	0.0110 	0.0113 	0.0105 	

  33	  97	  cc	  56	  1a	  c1	  23	  3e	
0.0112 	0.0106 	0.0111 	0.0109 	0.0115 	0.0109 	0.0113 	0.0105 	

  0e	  66	  3c	  23	  ba	  31	  99	  31	
0.0112 	0.0106 	0.0110 	0.0108 	0.0115 	0.0109 	0.0113 	0.0105 	

  80	  13	  af	  87	  13	  5a	  be	  36	
0.0111 	0.0106 	0.0110 	0.0108 	0.0115 	0.0109 	0.0113 	0.0105 	

  86	  df	  a1	  57	  36	  69	  e4	  5b	
0.0111 	0.0106 	0.0110 	0.0108 	0.0115 	0.0109 	0.0113 	0.0105 	

  1e	  f5	  2f	  ae	  b8	  71	  25	  b0	
0.0110 	0.0106 	0.0110 	0.0108 	0.0115 	0.0109 	0.0113 	0.0104 	

  98	  f1	  8c	  3c	  5d	  40	  2a	  f2	
0.0110 	0.0106 	0.0110 	0.0108 	0.0115 	0.0109 	0.0112 	0.0104 	

  d4	  36	  94	  cd	  79	  3f	  ea	  f8	
0.0110 	0.0106 	0.0110 	0.0108 	0.0115 	0.0109 	0.0112 	0.0104 	

  95	  61	  cd	  a2	  11	  01	  e1	  26	
0.0110 	0.0105 	0.0110 	0.0108 	0.0114 	0.0109 	0.0112 	0.0104 	

  8b	  24	  2e	  32	  38	  6c	  b8	  9c	
0.0110 	0.0105 	0.0110 	0.0107 	0.0114 	0.0109 	0.0111 	0.0104 	

  b0	  d3	  01	  72	  3e	  46	  b9	  fe	
0.0110 	0.0105 	0.0110 	0.0107 	0.0114 	0.0109 	0.0111 	0.0104 	

  4b	  7e	  d4	  a3	  70	  24	  a0	  b2	
0.0110 	0.0105 	0.0110 	0.0107 	0.0114 	0.0109 	0.0111 	0.0104 	

  c0	  d8	  5c	  60	  4c	  59	  8a	  7c	
0.0110 	0.0105 	0.0109 	0.0107 	0.0114 	0.0108 	0.0111 	0.0104 	

  02	  f6	  ab	  73	  3d	  1d	  ef	  3a	
0.0109 	0.0105 	0.0109 	0.0107 	0.0114 	0.0108 	0.0111 	0.0104 	

  53	  56	  95	  16	  a1	  55	  bb	  1e	
0.0109 	0.0105 	0.0109 	0.0107 	0.0114 	0.0108 	0.0111 	0.0104 	

  ae	  55	  c4	  6b	  90	  03	  7c	  e0	
0.0108 	0.0105 	0.0109 	0.0107 	0.0114 	0.0108 	0.0111 	0.0103 	

  70	  33	  8d	  07	  6c	  54	  6c	  f0	
0.0108 	0.0105 	0.0109 	0.0107 	0.0114 	0.0107 	0.0110 	0.0103 	

  2b	  77	  03	  5b	  1e	  3d	  b2	  90	
0.0108 	0.0104 	0.0109 	0.0106 	0.0114 	0.0107 	0.0110 	0.0103 	

  91	  6e	  5d	  17	  1b	  16	  7d	  f3	
0.0108 	0.0104 	0.0109 	0.0106 	0.0114 	0.0107 	0.0110 	0.0103 	

  d2	  11	  cb	  5a	  a3	  f6	  a3	  7a	
0.0108 	0.0104 	0.0109 	0.0106 	0.0114 	0.0107 	0.0110 	0.0103 	

  b6	  f3	  cf	  20	  34	  57	  2c	  b4	
0.0108 	0.0104 	0.0109 	0.0106 	0.0113 	0.0107 	0.0110 	0.0102 	

  8a	  63	  ec	  ac	  b5	  7e	  ed	  e2	
0.0108 	0.0104 	0.0108 	0.0106 	0.0113 	0.0107 	0.0110 	0.0102 	

  9e	  7c	  a9	  cf	  1c	  02	  c5	  10	
0.0107 	0.0104 	0.0108 	0.0105 	0.0113 	0.0107 	0.0110 	0.0102 	

  c2	  76	  91	  33	  94	  e4	  f5	  b7	
0.0107 	0.0103 	0.0108 	0.0105 	0.0113 	0.0107 	0.0110 	0.0102 	

  52	  17	  0d	  c8	  26	  39	  e8	  42	
0.0107 	0.0103 	0.0108 	0.0105 	0.0112 	0.0106 	0.0110 	0.0102 	

  ab	  92	  a0	  68	  b2	  b5	  67	  bf	
0.0107 	0.0103 	0.0108 	0.0104 	0.0112 	0.0106 	0.0110 	0.0102 	

  94	  fc	  13	  28	  71	  74	  a9	  67	
0.0107 	0.0102 	0.0107 	0.0104 	0.0112 	0.0106 	0.0109 	0.0102 	

  0b	  94	  05	  1c	  92	  33	  22	  7e	
0.0107 	0.0102 	0.0107 	0.0104 	0.0112 	0.0106 	0.0109 	0.0101 	

  ea	  96	  1d	  52	  12	  06	  83	  16	
0.0106 	0.0102 	0.0107 	0.0103 	0.0112 	0.0106 	0.0109 	0.0101 	

  cb	  03	  83	  ea	  1d	  77	  ce	  33	
0.0106 	0.0102 	0.0107 	0.0103 	0.0111 	0.0106 	0.0109 	0.0101 	

  23	  fa	  2c	  3f	  64	  b7	  68	  98	
0.0106 	0.0102 	0.0107 	0.0103 	0.0111 	0.0106 	0.0108 	0.0100 	

  ba	  de	  11	  42	  bc	  67	  6f	  70	
0.0106 	0.0102 	0.0107 	0.0103 	0.0111 	0.0106 	0.0108 	0.0100 	

  96	  fe	  85	  38	  93	  64	  80	  92	
0.0106 	0.0101 	0.0107 	0.0103 	0.0111 	0.0106 	0.0108 	0.0100 	

  62	  54	  b0	  ce	  b7	  7b	  49	  e7	
0.0106 	0.0101 	0.0107 	0.0102 	0.0111 	0.0105 	0.0108 	0.0100 	

  9b	  26	  0b	  4e	  b9	  5d	  a2	  76	
0.0106 	0.0101 	0.0107 	0.0102 	0.0110 	0.0105 	0.0108 	0.0100 	

  18	  f2	  90	  5e	  54	  25	  6a	  13	
0.0106 	0.0101 	0.0106 	0.0102 	0.0110 	0.0105 	0.0108 	0.0100 	

  e3	  43	  8b	  63	  b0	  3b	  a8	  32	
0.0105 	0.0100 	0.0106 	0.0101 	0.0110 	0.0104 	0.0108 	0.0100 	

  a6	  10	  0f	  8e	  3f	  79	  a4	  db	
0.0104 	0.0099 	0.0106 	0.0101 	0.0110 	0.0104 	0.0108 	0.0100 	

  11	  f4	  e9	  46	  bf	  5c	  66	  72	
0.0104 	0.0099 	0.0106 	0.0100 	0.0109 	0.0104 	0.0107 	0.0099 	

  0a	  d0	  e8	  4f	  bd	  7f	  6e	  50	
0.0103 	0.0099 	0.0106 	0.0100 	0.0109 	0.0104 	0.0107 	0.0099 	

  a3	  2e	  0e	  c2	  7c	  37	  75	  9e	
0.0103 	0.0098 	0.0106 	0.0100 	0.0109 	0.0104 	0.0106 	0.0099 	

  10	  91	  a4	  22	  9d	  75	  79	  12	
0.0103 	0.0098 	0.0106 	0.0100 	0.0109 	0.0104 	0.0106 	0.0099 	

  14	  52	  10	  66	  99	  27	  b3	  f6	
0.0103 	0.0098 	0.0106 	0.0100 	0.0109 	0.0103 	0.0106 	0.0098 	

  b2	  b4	  f8	  af	  30	  04	  c9	  5a	
0.0103 	0.0098 	0.0105 	0.0100 	0.0109 	0.0103 	0.0106 	0.0098 	

  1b	  93	  0c	  ab	  74	  f7	  e9	  b3	
0.0102 	0.0096 	0.0105 	0.0100 	0.0109 	0.0102 	0.0106 	0.0098 	

  50	  b0	  ac	  7a	  b4	  7d	  45	  73	
0.0102 	0.0096 	0.0104 	0.0099 	0.0108 	0.0102 	0.0106 	0.0098 	

  82	  53	  9b	  6a	  31	  f5	  8b	  9b	
0.0101 	0.0095 	0.0104 	0.0099 	0.0108 	0.0102 	0.0105 	0.0098 	

  1a	  62	  dc	  62	  32	  47	  89	  52	
0.0101 	0.0095 	0.0104 	0.0098 	0.0108 	0.0101 	0.0105 	0.0098 	

  c3	  32	  ad	  4a	  10	  65	  b0	  be	
0.0100 	0.0095 	0.0104 	0.0098 	0.0108 	0.0101 	0.0104 	0.0097 	

  9a	  22	  4d	  5f	  91	  05	  aa	  56	
0.0100 	0.0094 	0.0103 	0.0097 	0.0107 	0.0100 	0.0104 	0.0097 	

  d3	  70	  93	  7b	  1f	  41	  81	  53	
0.0100 	0.0093 	0.0103 	0.0096 	0.0107 	0.0099 	0.0103 	0.0097 	

  aa	  30	  14	  e8	  3c	  07	  ab	  fa	
0.0099 	0.0093 	0.0103 	0.0096 	0.0107 	0.0098 	0.0103 	0.0096 	

  12	  73	  84	  8c	  3a	  f4	  69	  b6	
0.0098 	0.0093 	0.0103 	0.0094 	0.0106 	0.0098 	0.0103 	0.0096 	

  a2	  12	  04	  8f	  5c	  44	  64	  9a	
0.0097 	0.0093 	0.0103 	0.0094 	0.0105 	0.0098 	0.0102 	0.0096 	

  90	  f0	  00	  26	  19	  7c	  e5	  ba	
0.0096 	0.0093 	0.0102 	0.0093 	0.0105 	0.0097 	0.0102 	0.0096 	

  e2	  90	  9d	  a8	  b1	  35	  6d	  66	
0.0096 	0.0089 	0.0101 	0.0093 	0.0102 	0.0097 	0.0100 	0.0095 	

  92	  72	  1f	  aa	  39	  45	  65	  e3	
0.0094 	0.0088 	0.0100 	0.0091 	0.0101 	0.0097 	0.0095 	0.0093 	

90000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
  7f	  e9	  76	  f4	  ea	  8f	  17	  09	
0.0152 	0.0141 	0.0145 	0.0151 	0.0149 	0.0156 	0.0153 	0.0141 	

  45	  ed	  66	  25	  eb	  cf	  1f	  08	
